date,status,price,buy_conf,sell_conf,action
2024-11-27,idle_check_buy,22334.78,1.0,0.0,wait
2024-11-28,idle_check_buy,22298.9,1.0,0.0,wait
2024-11-29,idle_check_buy,22262.5,1.0,0.0,wait
2024-12-02,idle_check_buy,22736.93,1.0,0.0,wait
2024-12-03,idle_check_buy,23027.46,1.0,0.0,wait
2024-12-04,idle_check_buy,23255.33,1.0,0.0,wait
2024-12-05,idle_check_buy,23267.94,1.0,0.0,wait
2024-12-06,idle_check_buy,23193.27,1.0,0.0,wait
2024-12-09,idle_check_buy,23273.25,1.0,0.0,wait
2024-12-10,idle_check_buy,23125.08,0.999998927116394,0.0,wait
2024-12-11,idle_check_buy,22903.63,1.0,0.0,wait
2024-12-12,idle_check_buy,23046.8,1.0,0.0,wait
2024-12-13,idle_check_buy,23020.48,1.0,0.0,wait
2024-12-16,idle_check_buy,23039.9,1.0,0.0,wait
2024-12-17,idle_check_buy,23018.01,1.0,0.0,wait
2024-12-18,idle_check_buy,23168.67,1.0,0.0,wait
2024-12-19,idle_check_buy,22932.25,1.0,0.0,wait
2024-12-20,idle_check_buy,22510.25,1.0,0.0,wait
2024-12-23,idle_check_buy,23104.54,1.0,0.0,wait
2024-12-24,idle_check_buy,23120.24,1.0,0.0,wait
2024-12-25,idle_check_buy,23220.13,1.0,0.0,wait
2024-12-26,idle_check_buy,23246.94,1.0,0.0,wait
2024-12-27,idle_check_buy,23275.68,1.0,0.0,wait
2024-12-30,idle_check_buy,23190.2,1.0,0.0,wait
2024-12-31,idle_check_buy,23035.1,1.0,0.0,wait
2025-01-02,idle_check_buy,22832.06,1.0,0.0,wait
2025-01-03,idle_check_buy,22908.3,1.0,0.0,wait
2025-01-06,idle_check_buy,23547.71,1.0,0.0,wait
2025-01-07,idle_check_buy,23651.27,1.0,0.0,wait
2025-01-08,idle_check_buy,23407.33,1.0,0.0,wait
2025-01-09,idle_check_buy,23081.13,1.0,0.0,wait
2025-01-10,idle_check_buy,23011.86,1.0,0.0,wait
2025-01-13,idle_check_buy,22488.33,1.0,0.0,wait
2025-01-14,idle_check_buy,22797.52,1.0,0.0,wait
2025-01-15,idle_check_buy,22514.57,1.0,0.0,wait
2025-01-16,idle_check_buy,23025.1,1.0,0.0,wait
2025-01-17,idle_check_buy,23148.08,1.0,0.0,wait
2025-01-20,idle_check_buy,23266.82,1.0,0.0,wait
2025-01-21,idle_check_buy,23300.01,1.0,0.0,wait
2025-01-22,idle_check_buy,23525.41,1.0,0.0,wait
2025-02-03,idle_check_buy,22694.71,1.0,0.0,wait
2025-02-04,idle_check_buy,22793.96,1.0,0.0,wait
2025-02-05,idle_check_buy,23161.58,1.0,0.0,wait
2025-02-06,idle_check_buy,23316.6,1.0,0.0,wait
2025-02-07,idle_check_buy,23478.27,1.0,0.0,wait
2025-02-10,idle_check_buy,23252.14,1.0,0.0,wait
2025-02-11,idle_check_buy,23384.05,1.0,0.0,wait
2025-02-12,idle_check_buy,23289.75,1.0,0.0,wait
2025-02-13,idle_check_buy,23399.41,1.0,0.0,wait
2025-02-14,idle_check_buy,23152.61,1.0,0.0,wait
2025-02-17,idle_check_buy,23505.33,1.0,0.0,wait
2025-02-18,idle_check_buy,23666.11,1.0,0.0,wait
2025-02-19,idle_check_buy,23604.08,1.0,0.0,wait
2025-02-20,idle_check_buy,23487.46,1.0,0.0,wait
2025-02-21,idle_check_buy,23730.25,1.0,0.0,wait
2025-02-24,idle_check_buy,23565.31,1.0,0.0,wait
2025-02-25,idle_check_buy,23285.72,1.0,0.0,wait
2025-02-26,idle_check_buy,23402.55,1.0,0.0,wait
2025-02-27,idle_check_buy,23053.18,1.0,0.0,wait
2025-03-03,idle_check_buy,22756.25,1.0,0.0,wait
2025-03-04,idle_check_buy,22596.88,1.0,0.0,wait
2025-03-05,idle_check_buy,22871.9,1.0,0.0,wait
2025-03-06,idle_check_buy,22715.43,1.0,0.0,wait
2025-03-07,idle_check_buy,22576.07,1.0,0.0,wait
2025-03-10,idle_check_buy,22459.15,1.0,0.0,wait
2025-03-11,idle_check_buy,22071.09,1.0,0.0,wait
2025-03-12,idle_check_buy,22278.36,0.9999997615814209,0.0,wait
2025-03-13,idle_check_buy,21961.68,1.0,0.0,wait
2025-03-14,idle_check_buy,21968.05,1.0,0.0,wait
2025-03-17,idle_check_buy,22118.63,1.0,0.0,wait
2025-03-18,idle_check_buy,22271.67,1.0,0.0,wait
2025-03-19,idle_check_buy,21960.83,1.0,0.0,wait
2025-03-20,idle_check_buy,22377.26,1.0,0.0,wait
2025-03-21,idle_check_buy,22209.1,1.0,0.0,wait
2025-03-24,idle_check_buy,22106.64,1.0,0.0,wait
2025-03-25,idle_check_buy,22273.19,1.0,0.0,wait
2025-03-26,idle_check_buy,22260.29,1.0,0.0,wait
2025-03-27,idle_check_buy,21951.76,1.0,0.0,wait
2025-03-28,idle_check_buy,21602.89,1.0,0.0,wait
2025-03-31,idle_check_buy,20695.9,0.9999316930770874,0.0,wait
2025-04-01,idle_check_buy,21280.17,1.0,0.0,wait
2025-04-02,idle_check_buy,21298.22,1.0,0.0,wait
2025-04-07,idle_check_buy,19232.35,1.0,0.0,wait
2025-04-08,idle_check_buy,18459.95,0.9594975709915161,0.0,wait
2025-04-09,idle_check_buy,17391.76,1.0,0.0,wait
2025-04-10,idle_check_buy,19000.03,0.9985836744308472,0.0,wait
2025-04-11,idle_check_buy,19528.77,1.0,0.0,wait
2025-04-14,idle_check_buy,19513.09,1.0,0.0,wait
2025-04-15,idle_check_buy,19857.67,0.9999668598175049,0.0,wait
2025-04-16,idle_check_buy,19468.0,1.0,0.0,wait
2025-04-17,idle_check_buy,19338.73,1.0,0.0,wait
2025-04-18,idle_check_buy,19395.03,1.0,0.0,wait
2025-04-21,idle_check_buy,19106.2,1.0,0.0,wait
2025-04-22,idle_check_buy,18793.43,1.0,0.0,wait
2025-04-23,idle_check_buy,19639.14,1.0,0.0,wait
2025-04-24,idle_check_buy,19478.81,1.0,0.0,wait
2025-04-25,idle_check_buy,19872.73,0.9999988079071045,0.0,wait
2025-04-28,idle_check_buy,20034.41,0.6177546977996826,0.0,wait
2025-04-29,idle_check_buy,20232.63,0.9999995231628418,0.0,wait
2025-04-30,idle_check_buy,20235.03,1.0,0.0,wait
2025-05-02,idle_check_buy,20787.64,1.0,0.0,wait
2025-05-05,idle_check_buy,20532.99,0.9999959468841553,0.0,wait
2025-05-06,idle_check_buy,20522.59,0.9909800887107849,0.0,wait
2025-05-07,idle_check_buy,20546.49,1.0,0.0,wait
2025-05-08,idle_check_buy,20543.4,1.0,0.0,wait
2025-05-09,idle_check_buy,20915.04,1.0,0.0,wait
2025-05-12,idle_check_buy,21129.54,1.0,0.0,wait
2025-05-13,idle_check_buy,21330.14,1.0,0.0,wait
2025-05-14,idle_check_buy,21782.87,1.0,0.0,wait
2025-05-15,idle_check_buy,21730.25,1.0,0.0,wait
2025-05-16,idle_check_buy,21843.69,1.0,0.0,wait
2025-05-19,idle_check_buy,21523.83,1.0,0.0,wait
2025-05-20,idle_check_buy,21526.03,1.0,0.0,wait
2025-05-21,idle_check_buy,21803.91,1.0,0.0,wait
2025-05-22,idle_check_buy,21670.96,1.0,0.0,wait
2025-05-23,idle_check_buy,21652.24,1.0,0.0,wait
2025-05-26,idle_check_buy,21536.57,1.0,0.0,wait
2025-05-27,idle_check_buy,21336.54,1.0,0.0,wait
2025-05-28,idle_check_buy,21357.72,1.0,0.0,wait
2025-05-29,idle_check_buy,21347.3,1.0,0.0,wait
2025-06-02,idle_check_buy,21002.71,1.0,0.0,wait
2025-06-03,idle_check_buy,21126.93,1.0,0.0,wait
2025-06-04,idle_check_buy,21618.09,1.0,0.0,wait
2025-06-05,idle_check_buy,21674.43,1.0,0.0,wait
2025-06-06,idle_check_buy,21660.66,1.0,0.0,wait
2025-06-09,idle_check_buy,21790.29,1.0,0.0,wait
2025-06-10,idle_check_buy,22242.14,1.0,0.0,wait
2025-06-11,idle_check_buy,22470.1,1.0,0.0,wait
2025-06-12,idle_check_buy,22287.82,1.0,0.0,wait
2025-06-13,idle_check_buy,22072.95,1.0,0.0,wait
2025-06-16,idle_check_buy,22049.9,1.0,0.0,wait
2025-06-17,idle_check_buy,22211.59,1.0,0.0,wait
2025-06-18,idle_check_buy,22356.73,0.9459969401359558,0.0,wait
2025-06-19,idle_check_buy,22003.5,1.0,0.0,wait
2025-06-20,idle_check_buy,22045.74,1.0,0.0,wait
2025-06-23,idle_check_buy,21732.02,1.0,0.0,wait
2025-06-24,idle_check_buy,22188.76,1.0,0.0,wait
2025-06-25,idle_check_buy,22430.61,1.0,0.0,wait
2025-06-26,idle_check_buy,22492.34,1.0,0.0,wait
2025-06-27,idle_check_buy,22580.08,1.0,0.0,wait
2025-06-30,idle_check_buy,22256.02,1.0,0.0,wait
2025-07-01,idle_check_buy,22553.72,1.0,0.0,wait
2025-07-02,idle_check_buy,22577.74,1.0,0.0,wait
2025-07-03,idle_check_buy,22712.97,1.0,0.0,wait
2025-07-04,idle_check_buy,22547.5,0.8718807697296143,0.0,wait
2025-07-07,idle_check_buy,22428.72,1.0,0.0,wait
2025-07-08,idle_check_buy,22362.27,1.0,0.0,wait
2025-07-09,idle_check_buy,22527.01,1.0,0.0,wait
2025-07-10,idle_check_buy,22693.25,1.0,0.0,wait
2025-07-11,idle_check_buy,22751.03,1.0,0.0,wait
2025-07-14,idle_check_buy,22614.97,1.0,0.0,wait
2025-07-15,idle_check_buy,22835.94,0.9272362589836121,0.0,wait
2025-07-16,idle_check_buy,23042.9,1.0,0.0,wait
2025-07-17,idle_check_buy,23113.28,1.0,0.0,wait
2025-07-18,idle_check_buy,23383.13,1.0,0.0,wait
2025-07-21,idle_check_buy,23340.56,1.0,0.0,wait
2025-07-22,idle_check_buy,22987.92,1.0,0.0,wait
2025-07-23,idle_check_buy,23318.67,0.9997488856315613,0.0,wait
2025-07-24,idle_check_buy,23373.73,1.0,0.0,wait
2025-07-25,idle_check_buy,23364.38,1.0,0.0,wait
2025-07-28,idle_check_buy,23412.98,0.9999998807907104,0.0,wait
2025-07-29,idle_check_buy,23201.52,1.0,0.0,wait
2025-07-30,idle_check_buy,23461.72,1.0,0.0,wait
2025-07-31,idle_check_buy,23542.52,1.0,0.0,wait
2025-08-01,idle_check_buy,23434.38,1.0,0.0,wait
2025-08-04,idle_check_buy,23378.94,1.0,0.0,wait
2025-08-05,idle_check_buy,23660.59,1.0,0.0,wait
2025-08-06,idle_check_buy,23447.36,1.0,0.0,wait
2025-08-07,idle_check_buy,24003.77,1.0,0.0,wait
2025-08-08,idle_check_buy,24021.26,1.0,0.0,wait
2025-08-11,idle_check_buy,24135.5,1.0,0.0,wait
2025-08-12,idle_check_buy,24158.36,1.0,0.0,wait
2025-08-13,idle_check_buy,24370.02,1.0,0.0,wait
2025-08-14,idle_check_buy,24238.1,1.0,0.0,wait
2025-08-15,idle_check_buy,24334.48,1.0,0.0,wait
2025-08-18,idle_check_buy,24482.52,1.0,0.0,wait
2025-08-19,idle_check_buy,24353.5,1.0,0.0,wait
2025-08-20,idle_check_buy,23625.44,1.0,0.0,wait
2025-08-21,idle_check_buy,23962.13,1.0,0.0,wait
2025-08-22,idle_check_buy,23764.47,0.999974250793457,0.0,wait
2025-08-25,idle_check_buy,24277.38,1.0,0.0,wait
2025-08-26,idle_check_buy,24305.1,1.0,0.0,wait
2025-08-27,idle_check_buy,24519.9,1.0,0.0,wait
2025-08-28,idle_check_buy,24236.45,1.0,0.0,wait
2025-08-29,idle_check_buy,24233.1,1.0,0.0,wait
2025-09-01,idle_check_buy,24071.73,1.0,0.0,wait
2025-09-02,idle_check_buy,24016.78,1.0,0.0,wait
2025-09-03,idle_check_buy,24100.3,1.0,0.0,wait
2025-09-04,idle_check_buy,24179.85,1.0,0.0,wait
2025-09-05,idle_check_buy,24494.58,1.0,0.0,wait
2025-09-08,idle_check_buy,24547.38,1.0,0.0,wait
2025-09-09,idle_check_buy,24855.18,1.0,0.0,wait
2025-09-10,idle_check_buy,25192.59,1.0,0.0,wait
2025-09-11,idle_check_buy,25215.71,1.0,0.0,wait
2025-09-12,idle_check_buy,25474.64,1.0,0.0,wait
2025-09-15,idle_check_buy,25357.16,1.0,0.0,wait
2025-09-16,idle_check_buy,25629.64,1.0,0.0,wait
2025-09-17,idle_check_buy,25438.25,1.0,0.0,wait
2025-09-18,idle_check_buy,25769.36,1.0,0.0,wait
2025-09-19,idle_check_buy,25578.37,1.0,0.0,wait
2025-09-22,idle_check_buy,25880.6,1.0,0.0,wait
2025-09-23,idle_check_buy,26247.37,1.0,0.0,wait
2025-09-24,idle_check_buy,26196.73,1.0,0.0,wait
2025-09-25,idle_check_buy,26023.85,1.0,0.0,wait
2025-09-26,idle_check_buy,25580.32,1.0,0.0,wait
2025-09-30,idle_check_buy,25820.54,1.0,0.0,wait
2025-10-01,idle_check_buy,25982.91,1.0,0.0,wait
2025-10-02,idle_check_buy,26378.39,1.0,0.0,wait
2025-10-03,idle_check_buy,26761.06,1.0,0.0,wait
2025-10-07,idle_check_buy,27211.95,1.0,0.0,wait
2025-10-08,idle_check_buy,27063.68,1.0,0.0,wait
2025-10-09,idle_check_buy,27301.92,1.0,0.0,wait
2025-10-13,idle_check_buy,26923.42,0.9999959468841553,0.0,wait
2025-10-14,idle_check_buy,26793.15,1.0,0.0,wait
2025-10-15,idle_check_buy,27275.71,1.0,0.0,wait
2025-10-16,idle_check_buy,27647.87,1.0,0.0,wait
2025-10-17,idle_check_buy,27302.37,1.0,0.0,wait
2025-10-20,idle_check_buy,27688.63,1.0,0.0,wait
2025-10-21,idle_check_buy,27752.41,1.0,0.0,wait
2025-10-22,idle_check_buy,27648.91,1.0,0.0,wait
2025-10-23,idle_check_buy,27532.26,1.0,0.0,wait
2025-10-27,idle_check_buy,27993.63,1.0,0.0,wait
2025-10-28,idle_check_buy,27949.11,1.0,0.0,wait
2025-10-29,idle_check_buy,28294.74,1.0,0.0,wait
2025-10-30,idle_check_buy,28287.53,1.0,0.0,wait
2025-10-31,idle_check_buy,28233.35,1.0,0.0,wait
2025-11-03,idle_check_buy,28334.59,1.0,0.0,wait
2025-11-04,idle_check_buy,28116.56,1.0,0.0,wait
2025-11-05,idle_check_buy,27717.06,1.0,0.0,wait
2025-11-06,idle_check_buy,27899.45,1.0,0.0,wait
2025-11-07,idle_check_buy,27651.41,1.0,0.0,wait
2025-11-10,idle_check_buy,27869.51,1.0,0.0,wait
2025-11-11,idle_check_buy,27784.95,1.0,0.0,wait
2025-11-12,idle_check_buy,27947.09,1.0,0.0,wait
2025-11-13,idle_check_buy,27903.56,1.0,0.0,wait
2025-11-14,idle_check_buy,27397.5,1.0,0.0,wait
2025-11-17,idle_check_buy,27447.31,1.0,0.0,wait
2025-11-18,idle_check_buy,26756.12,1.0,0.0,wait
2025-11-19,idle_check_buy,26580.12,1.0,0.0,wait
2025-11-20,idle_check_buy,27426.36,1.0,0.0,wait
2025-11-21,idle_check_buy,26434.94,1.0,0.0,wait
2025-11-24,idle_check_buy,26504.24,1.0,0.0,wait
2025-11-25,idle_check_buy,26912.17,1.0,0.0,wait
2025-11-26,idle_check_buy,27409.54,1.0,0.0,wait
2025-11-27,idle_check_buy,27554.53,1.0,0.0,wait
2025-11-28,idle_check_buy,27626.48,1.0,0.0,wait
2025-12-01,idle_check_buy,27342.53,1.0,0.0,wait
2025-12-02,idle_check_buy,27564.27,1.0,0.0,wait
2025-12-03,idle_check_buy,27793.04,1.0,0.0,wait
2025-12-04,idle_check_buy,27795.71,1.0,0.0,wait
2025-12-05,idle_check_buy,27980.89,1.0,0.0,wait
2025-12-08,idle_check_buy,28303.78,1.0,0.0,wait
2025-12-09,idle_check_buy,28182.6,1.0,0.0,wait
2025-12-10,idle_check_buy,28400.73,1.0,0.0,wait
2025-12-11,idle_check_buy,28024.75,1.0,0.0,wait
2025-12-12,idle_check_buy,28198.02,1.0,0.0,wait
